plate_id,experiment,girlboss,seedling,genotype,ATP_conc,day3_time,day3_root,day4_time,day4_root,day5_time,day5_root,day6_time,day6_root,day7_time,day7_root,,,,
1_WT_controla_j,2,J,1,WT,0,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:06,NG,,NG,,,,
1_WT_controla_j,2,J,2,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,3,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,4,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,5,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,6,WT,0,,0.473,,1.041,10/3/2021 10:13,2.262,,3.777,,4.494,,,,
1_WT_controla_j,2,J,7,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,8,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,9,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,10,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,11,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,12,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,13,WT,0,,NG,,NG,10/3/2021 10:13,0.266,,0.637,,1.089,,,,
1_WT_controla_j,2,J,14,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,15,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,16,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,0.285,,,,
1_WT_controla_j,2,J,17,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,18,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,19,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG, ,,,
1_WT_controla_j,2,J,20,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controla_j,2,J,21,WT,0,,NG,,NG,10/3/2021 10:13,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,1,WT,0,,NG,,NG,10/3/2021 10:14,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_controlb_j,2,J,2,WT,0,,NG,,G,,0.921,,2.075,,2.782,,,,
1_WT_controlb_j,2,J,3,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,4,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,5,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,6,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,7,WT,0,,0.365,,0.951,,2.162,,3.232,,4.126,,,,
1_WT_controlb_j,2,J,8,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,9,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,10,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,11,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,12,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,13,WT,0,,G,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,14,WT,0,,0.195,,0.422,,1.073,,1.764,,2.581,,,,
1_WT_controlb_j,2,J,15,WT,0,,0.39,,0.734,,1.215,,2.041,,2.907,,,,
1_WT_controlb_j,2,J,16,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,17,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,18,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,19,WT,0,,G,,0.361,,1.011,,1.527,,1.651,,,,
1_WT_controlb_j,2,J,20,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,21,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,22,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_controlb_j,2,J,23,WT,0,,NG,,NG,,NG,,NG,,NG,,,,
1_WT_7.5_j,2,J,1,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,2,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,3,WT,7.5,,0.485,,0.835,10/3/2021 10:13,1.302,10/4/2021 10:07,1.773,,2.193,,,,
1_WT_7.5_j,2,J,4,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG, ,,,
1_WT_7.5_j,2,J,5,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,6,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,7,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,8,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,9,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,10,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,11,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,12,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,13,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,14,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,15,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,16,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,17,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,18,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,19,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,20,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_WT_7.5_j,2,J,21,WT,7.5,,NG,,NG,10/3/2021 10:13,NG,10/4/2021 10:07,NG,,NG,,,,
1_KO_controla_j,2,J,1,KO,0,,1.073,,1.914,10/3/2021 10:15,1.944,10/4/2021 10:07,2.555,,2.865,,,,
1_KO_controla_j,2,J,2,KO,0,,0.88,,1.794,,1.814,,2.22,,2.463,,,,
1_KO_controla_j,2,J,3,KO,0,,0.553,,1.025,,1.815,,3.115,,4.175,,,,
1_KO_controla_j,2,J,4,KO,0,,0.495,,1.038,,1.811,,1.965,,2.643,,,,
1_KO_controla_j,2,J,5,KO,0,,0.884,,2.473,,4.203,,5.96,,7.204,,,,
1_KO_controla_j,2,J,6,KO,0,,0.597,,1.019,,0.902,,1.086,,1.98,,,,
1_KO_controla_j,2,J,7,KO,0,,0.539,,1.071,,2.475,,3.318,,4.087,,,,
1_KO_controla_j,2,J,8,KO,0,,0.894,,2.601,,4.46,,6.005,,7.124,,,,
1_KO_controla_j,2,J,9,KO,0,,1.078,,1.784,,2.908,,3.486,,4.24,,,,
1_KO_controla_j,2,J,10,KO,0,,0.735,,0.985,,0.889,,1.03,,2.208,,,,
1_KO_controla_j,2,J,11,KO,0,,0.5,,1.058,,1.224,,1.849,,2.217,,,,
1_KO_controla_j,2,J,12,KO,0,,0.776,,2.071,,2.899,,3.908,,4.645,,,,
1_KO_controla_j,2,J,13,KO,0,,0.984,,2.214,,2.935,,3.547,,4.09,,,,
1_KO_controla_j,2,J,14,KO,0,,0.422,,0.558,,1.289,,1.408,,1.811,,,,
1_KO_controla_j,2,J,15,KO,0,,0.742,,1.518,,2.441,,3.565,,4.662,,,,
1_KO_controla_j,2,J,16,KO,0,,0.601,,1.377,,2.678,,3.376,,3.945,,,,
1_KO_controla_j,2,J,17,KO,0,,0.374,,1.221,,2.596,,3.366,,4.012,,,,
1_KO_controla_j,2,J,18,KO,0,,0.563,,1.49,,2.211,,3.004,,3.863,,,,
1_KO_controla_j,2,J,19,KO,0,,0.346,,1.325,,0.381,,0.969,,2.339,,,,
1_KO_controla_j,2,J,20,KO,0,,0.679,,1.387,,2.411,,3.419,,4.093,,,,
1_KO_controla_j,2,J,21,KO,0,,0.575,,1.475,,2.835,,3.958,,4.619,,,,
1_KO_controla_j,2,J,22,KO,0,,0.583,,1.487,,2.955,,4.188,,5.011,,,,
1_KO_controla_j,2,J,23,KO,0,,0.762,,1.723,,3.18,,4.574,,5.45,,,,
1_KO_controla_j,2,J,24,KO,0,,0.755,,2.06,,3.6,,4.274,,5.085,,,,
1_KO_controla_j,2,J,25,KO,0,,0.866,,1.974,,3.648,,4.364,,5.443,,,,
1_KO_controlb_j,2,J,1,KO,0,,0.668,,0.818,10/3/2021 10:15,1.759,10/4/2021 10:07,2.854,,3.086,,,,
1_KO_controlb_j,2,J,2,KO,0,,1.107,,1.226,,1.589,,3.142,,3.691,,,,
1_KO_controlb_j,2,J,3,KO,0,,0.893,,1.683,,2.15,,1.92,,2.171,,,,
1_KO_controlb_j,2,J,4,KO,0,,0.58,,1.434,,2.558,,3.833,,4.454,,,,
1_KO_controlb_j,2,J,5,KO,0,,0.727,,2,,2.559,,3.692,,4.783,,,,
1_KO_controlb_j,2,J,6,KO,0,,0.708,,1.965,,3.14,,4.58,,5.627,,,,
1_KO_controlb_j,2,J,7,KO,0,,0.622,,2.186,,2.601,,3.755,,4.631,,,,
1_KO_controlb_j,2,J,8,KO,0,,0.697,,1.802,,3.689,,4.625,,5.373,,,,
1_KO_controlb_j,2,J,9,KO,0,,0.489,,1.195,,2.768,,4.15,,5.046,,,,
1_KO_controlb_j,2,J,10,KO,0,,0.539,,1.438,,2.58,,3.935,,4.731,,,,
1_KO_controlb_j,2,J,11,KO,0,,0.331,,0.592,,1.188,,1.24,,1.909,,,,
1_KO_controlb_j,2,J,12,KO,0,,0.509,,0.535,,1.245,,1.794,,2.69,,,,
1_KO_controlb_j,2,J,13,KO,0,,G,,0.735,,0.775,,1.25,,2.168,,,,
1_KO_controlb_j,2,J,14,KO,0,,0.869,,1.828,,2.467,,3.416,,4.235,,,,
1_KO_controlb_j,2,J,15,KO,0,,0.647,,1.646,,2.776,,3.816,,4.297,,,,
1_KO_controlb_j,2,J,16,KO,0,,0.838,,1.944,,3.368,,4.536,,5.367,,,,
1_KO_controlb_j,2,J,17,KO,0,,0.625,,1.166,,2.233,,2.42,,3.025,,,,
1_KO_controlb_j,2,J,18,KO,0,,0.699,,1.354,,2.095,,3.08,,3.502,,,,
1_KO_controlb_j,2,J,19,KO,0,,0.646,,1.735,,2.555,,3.447,,4.253,,,,
1_KO_controlb_j,2,J,20,KO,0,,0.511,,1.226,,2.118,,2.989,,3.786,,,,
1_KO_controlb_j,2,J,21,KO,0,,0.438,,0.712,,0.965,,1.174,,2.955,,,,
1_KO_7.5_j,2,J,1,KO,7.5,,0.589,,1.228,,1.698,10/4/2021 10:08,2.279,,2.637,,,,
1_KO_7.5_j,2,J,2,KO,7.5,,0.567,,1.494,,2.522,,3.156,,3.463,,,,
1_KO_7.5_j,2,J,3,KO,7.5,,0.803,,1.106,,1.463,,2.087,,2.977,,,,
1_KO_7.5_j,2,J,4,KO,7.5,,0.654,,1.236,,2.17,,2.638,,2.871,,,,
1_KO_7.5_j,2,J,5,KO,7.5,,0.237,,0.901,,1.9,,2.738,,2.998,,,,
1_KO_7.5_j,2,J,6,KO,7.5,,0.675,,1.495,,1.596,,1.723,,2.197,,,,
1_KO_7.5_j,2,J,7,KO,7.5,,0.541,,0.694,,0.839,,1.859,,2.598,,,,
1_KO_7.5_j,2,J,8,KO,7.5,,1.007,,1.63,,2.22,    ,2.767,,3.09,,,,
1_KO_7.5_j,2,J,9,KO,7.5,,0.706,,1.033,,1.714,,2.193,,2.632,,,,
1_KO_7.5_j,2,J,10,KO,7.5,,0.693,,1.29,,1.293,,1.687,,2.161,,,,
1_KO_7.5_j,2,J,11,KO,7.5,,0.484,,1.299,,1.899,,2.555,,3.49,,,,
1_KO_7.5_j,2,J,12,KO,7.5,,0.795,,1.502,,2.14,,2.287,,2.957,,,,
1_KO_7.5_j,2,J,13,KO,7.5,,0.685,,1.19,,1.646,,2.047,,2.347,,,,
1_KO_7.5_j,2,J,14,KO,7.5,,0.725,,1.301,,1.642,,1.687,,1.79,,,,
1_KO_7.5_j,2,J,15,KO,7.5,,0.844,,1.106,,1.684,,2.092,,2.496,,,, 
1_KO_7.5_j,2,J,16,KO,7.5,,0.707,,0.777,,1.262,,1.751,,2.347,,,,
1_KO_7.5_j,2,J,17,KO,7.5,,0.515,,1.341,,1.996,,2.217,,2.681,,,,
1_KO_7.5_j,2,J,18,KO,7.5,,0.508,,0.784,,0.926,,1.146,,1.254,,,,
1_KO_7.5_j,2,J,19,KO,7.5,,0.978,,1.481,,2.044,,2.604,,2.857, ,,,
1_KO_7.5_j,2,J,20,KO,7.5,,1.215, ,1.381,,1.532,,2.19,,1.843,,,,
1_KO_7.5_j,2,J,21,KO,7.5,,0.873,,1.903,,2.544,,3.036,,3.587,,,,
1_KO_7.5_j,2,J,22,KO,7.5,,0.66,,1.303,,1.931,,2.047,,2.389,,,,
1_KO_7.5_j,2,J,23,KO,7.5,,0.514,,0.929,,1.409,,2.111,,2.174,,,,
1_KO_7.5_j,2,J,24,KO,7.5,,0.604,,0.887,,0.943,,1.521,,1.84,,,,
