plate_id,experiment,girlboss,seedling,genotype,ATP_conc,day3_date,day3_root,day4_date,day4_root,day5_date,day5_root,day6_date,day6_root,day7_date,day7_root
1_WT_controla_j,1,J,1,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,2,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,3,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,4,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,5,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,6,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,7,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,8,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,9,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,10,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,11,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,12,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,13,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0.873,9/28/2021 10:41,1.132
1_WT_controla_j,1,J,14,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,15,WT,0,9/24/2021 10:55,0.275,9/25/2021 11:31,0.892,9/26/2021 10:26,1.917,9/27/2021 11:42,3.488,9/28/2021 10:41,4.453
1_WT_controla_j,1,J,16,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,17,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,18,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,19,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,20,WT,0,9/24/2021 10:55,0.559,9/25/2021 11:31,1.435,9/26/2021 10:26,2.193,9/27/2021 11:42,3.053,9/28/2021 10:41,4.637
1_WT_controla_j,1,J,21,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controla_j,1,J,22,WT,0,9/24/2021 10:55,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,1,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,2,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,3,WT,0,9/24/2021 10:56,0.451,9/25/2021 11:31,0.898,9/26/2021 10:26,1.668,9/27/2021 11:42,3.075,9/28/2021 10:41,3.319
1_WT_controlb_j,1,J,4,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,5,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,6,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,7,WT,0,9/24/2021 10:56,0.591,9/25/2021 11:31,0.863,9/26/2021 10:26,1.591,9/27/2021 11:42,2.591,9/28/2021 10:41,3.222
1_WT_controlb_j,1,J,8,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,9,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,10,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,11,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,12,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0.82
1_WT_controlb_j,1,J,13,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,14,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0.785,9/26/2021 10:26,1.049,9/27/2021 11:42,1.413,9/28/2021 10:41,2.126
1_WT_controlb_j,1,J,15,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,16,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,17,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,18,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,1.011,9/26/2021 10:26,2.268,9/27/2021 11:42,3.044,9/28/2021 10:41,4.222
1_WT_controlb_j,1,J,19,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,20,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,21,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,22,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,23,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_controlb_j,1,J,24,WT,0,9/24/2021 10:56,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,1,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,2,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,3,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,4,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,5,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,6,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,7,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,8,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,9,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0.615,9/28/2021 10:41,1.754
1_WT_137.5_j,1,J,10,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0.696,9/28/2021 10:41,1.305
1_WT_137.5_j,1,J,11,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0.761
1_WT_137.5_j,1,J,12,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,13,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,14,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0.596,9/28/2021 10:41,1.035
1_WT_137.5_j,1,J,15,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,16,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,17,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,18,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,19,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_WT_137.5_j,1,J,20,WT,137.5,9/24/2021 10:57,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_KO_controla_j,1,J,1,KO,0,9/24/2021 10:58,0.496,9/25/2021 11:31,0.648,9/26/2021 10:26,1.099,9/27/2021 11:42,1.455,9/28/2021 10:41,2.525
1_KO_controla_j,1,J,2,KO,0,9/24/2021 10:58,0,9/25/2021 11:31,0.519,9/26/2021 10:26,1.181,9/27/2021 11:42,1.728,9/28/2021 10:41,2.644
1_KO_controla_j,1,J,3,KO,0,9/24/2021 10:58,0.684,9/25/2021 11:31,1.201,9/26/2021 10:26,2.397,9/27/2021 11:42,2.848,9/28/2021 10:41,3.278
1_KO_controla_j,1,J,4,KO,0,9/24/2021 10:58,0.583,9/25/2021 11:31,1.413,9/26/2021 10:26,1.934,9/27/2021 11:42,2.266,9/28/2021 10:41,3.17
1_KO_controla_j,1,J,5,KO,0,9/24/2021 10:58,0,9/25/2021 11:31,0,9/26/2021 10:26,0,9/27/2021 11:42,0,9/28/2021 10:41,0
1_KO_controla_j,1,J,6,KO,0,9/24/2021 10:58,0.731,9/25/2021 11:31,1.215,9/26/2021 10:26,2.089,9/27/2021 11:42,2.695,9/28/2021 10:41,3.405
1_KO_controla_j,1,J,7,KO,0,9/24/2021 10:58,0.504,9/25/2021 11:31,1.04,9/26/2021 10:26,2.174,9/27/2021 11:42,2.406,9/28/2021 10:41,2.879
1_KO_controla_j,1,J,8,KO,0,9/24/2021 10:58,0.573,9/25/2021 11:31,1.007,9/26/2021 10:26,2.06,9/27/2021 11:42,2.421,9/28/2021 10:41,3.06
1_KO_controla_j,1,J,9,KO,0,9/24/2021 10:58,0.6,9/25/2021 11:31,1.167,9/26/2021 10:26,1.4,9/27/2021 11:42,2.987,9/28/2021 10:41,3.156
1_KO_controla_j,1,J,10,KO,0,9/24/2021 10:58,0,9/25/2021 11:31,0.469,9/26/2021 10:26,0.793,9/27/2021 11:42,0.955,9/28/2021 10:41,1.11
1_KO_controla_j,1,J,11,KO,0,9/24/2021 10:58,0.642,9/25/2021 11:31,1.277,9/26/2021 10:26,1.446,9/27/2021 11:42,1.886,9/28/2021 10:41,2.801
1_KO_controla_j,1,J,12,KO,0,9/24/2021 10:58,0.605,9/25/2021 11:31,1.046,9/26/2021 10:26,1.6,9/27/2021 11:42,2.488,9/28/2021 10:41,2.894
1_KO_controla_j,1,J,13,KO,0,9/24/2021 10:58,0.748,9/25/2021 11:31,1.348,9/26/2021 10:26,1.823,9/27/2021 11:42,2.673,9/28/2021 10:41,3.36
1_KO_controla_j,1,J,14,KO,0,9/24/2021 10:58,0.435,9/25/2021 11:31,1.271,9/26/2021 10:26,1.719,9/27/2021 11:42,2.019,9/28/2021 10:41,2.66
1_KO_controla_j,1,J,15,KO,0,9/24/2021 10:58,0.671,9/25/2021 11:31,1.422,9/26/2021 10:26,2.095,9/27/2021 11:42,3.069,9/28/2021 10:41,4.089
1_KO_controla_j,1,J,16,KO,0,9/24/2021 10:58,0.583,9/25/2021 11:31,1.175,9/26/2021 10:26,1.866,9/27/2021 11:42,2.678,9/28/2021 10:41,3.395
1_KO_controla_j,1,J,17,KO,0,9/24/2021 10:58,0.539,9/25/2021 11:31,0.843,9/26/2021 10:26,1.794,9/27/2021 11:42,1.961,9/28/2021 10:41,2.821
1_KO_controla_j,1,J,18,KO,0,9/24/2021 10:58,0.679,9/25/2021 11:31,1.226,9/26/2021 10:26,1.51,9/27/2021 11:42,2.248,9/28/2021 10:41,2.822
1_KO_controla_j,1,J,19,KO,0,9/24/2021 10:58,0.424,9/25/2021 11:31,1.249,9/26/2021 10:26,1.682,9/27/2021 11:42,2.091,9/28/2021 10:41,2.803
1_KO_controla_j,1,J,20,KO,0,9/24/2021 10:58,0.582,9/25/2021 11:31,0.999,9/26/2021 10:26,1.477,9/27/2021 11:42,1.762,9/28/2021 10:41,2.453
1_KO_controlb_j,1,J,1,KO,0,9/24/2021 10:56,0.623,9/25/2021 11:31,1.023,9/26/2021 10:26,1.761,9/27/2021 11:42,2.53,9/28/2021 10:41,3.33
1_KO_controlb_j,1,J,2,KO,0,9/24/2021 10:56,0.353,9/25/2021 11:31,0.51,9/26/2021 10:26,0.612,9/27/2021 11:42,0.746,9/28/2021 10:41,1.348
1_KO_controlb_j,1,J,3,KO,0,9/24/2021 10:56,0.516,9/25/2021 11:31,0.723,9/26/2021 10:26,0.784,9/27/2021 11:42,1.099,9/28/2021 10:41,2.018
1_KO_controlb_j,1,J,4,KO,0,9/24/2021 10:56,0.713,9/25/2021 11:31,1.251,9/26/2021 10:26,2.216,9/27/2021 11:42,3.308,9/28/2021 10:41,4.182
1_KO_controlb_j,1,J,5,KO,0,9/24/2021 10:56,0.73,9/25/2021 11:31,1.136,9/26/2021 10:26,1.623,9/27/2021 11:42,2.348,9/28/2021 10:41,3.368
1_KO_controlb_j,1,J,6,KO,0,9/24/2021 10:56,0.468,9/25/2021 11:31,0.823,9/26/2021 10:26,1.645,9/27/2021 11:42,2.516,9/28/2021 10:41,3.516
1_KO_controlb_j,1,J,7,KO,0,9/24/2021 10:56,0.528,9/25/2021 11:31,0.943,9/26/2021 10:26,1.566,9/27/2021 11:42,1.648,9/28/2021 10:41,1.709
1_KO_controlb_j,1,J,8,KO,0,9/24/2021 10:56,0.694,9/25/2021 11:31,1.035,9/26/2021 10:26,1.574,9/27/2021 11:42,1.91,9/28/2021 10:41,3.175
1_KO_controlb_j,1,J,9,KO,0,9/24/2021 10:56,0.831,9/25/2021 11:31,1.17,9/26/2021 10:26,1.336,9/27/2021 11:42,1.566,9/28/2021 10:41,2.318
1_KO_controlb_j,1,J,10,KO,0,9/24/2021 10:56,0.725,9/25/2021 11:31,1.139,9/26/2021 10:26,1.68,9/27/2021 11:42,2.457,9/28/2021 10:41,3.384
1_KO_controlb_j,1,J,11,KO,0,9/24/2021 10:56,0.692,9/25/2021 11:31,1.048,9/26/2021 10:26,1.917,9/27/2021 11:42,3.012,9/28/2021 10:41,4.334
1_KO_controlb_j,1,J,12,KO,0,9/24/2021 10:56,0.511,9/25/2021 11:31,0.497,9/26/2021 10:26,1.865,9/27/2021 11:42,3.035,9/28/2021 10:41,3.991
1_KO_controlb_j,1,J,13,KO,0,9/24/2021 10:56,0.683,9/25/2021 11:31,0.977,9/26/2021 10:26,1.754,9/27/2021 11:42,2.122,9/28/2021 10:41,2.923
1_KO_controlb_j,1,J,14,KO,0,9/24/2021 10:56,0.635,9/25/2021 11:31,1.231,9/26/2021 10:26,1.971,9/27/2021 11:42,3.223,9/28/2021 10:41,4.375
1_KO_controlb_j,1,J,15,KO,0,9/24/2021 10:56,0.66,9/25/2021 11:31,1.209,9/26/2021 10:26,2.117,9/27/2021 11:42,2.836,9/28/2021 10:41,3.618
1_KO_controlb_j,1,J,16,KO,0,9/24/2021 10:56,0.599,9/25/2021 11:31,1.121,9/26/2021 10:26,1.938,9/27/2021 11:42,3.149,9/28/2021 10:41,4.48
1_KO_controlb_j,1,J,17,KO,0,9/24/2021 10:56,0.472,9/25/2021 11:31,1.04,9/26/2021 10:26,1.419,9/27/2021 11:42,1.595,9/28/2021 10:41,1.779
1_KO_controlb_j,1,J,18,KO,0,9/24/2021 10:56,0.716,9/25/2021 11:31,1.151,9/26/2021 10:26,1.588,9/27/2021 11:42,2.182,9/28/2021 10:41,3.503
1_KO_controlb_j,1,J,19,KO,0,9/24/2021 10:56,0.622,9/25/2021 11:31,1.077,9/26/2021 10:26,1.538,9/27/2021 11:42,1.978,9/28/2021 10:41,2.681
1_KO_controlb_j,1,J,20,KO,0,9/24/2021 10:56,0,9/25/2021 11:31,0.545,9/26/2021 10:26,1.446,9/27/2021 11:42,2.209,9/28/2021 10:41,3.063
1_KO_137.5_j,1,J,1,KO,137.5,9/24/2021 10:58,0,9/25/2021 11:32,1.297,9/26/2021 10:26,1.729,9/27/2021 11:42,2.111,9/28/2021 10:42,3.447
1_KO_137.5_j,1,J,2,KO,137.5,9/24/2021 10:58,0.47,9/25/2021 11:32,0.852,9/26/2021 10:26,1.775,9/27/2021 11:42,2.347,9/28/2021 10:42,3.109
1_KO_137.5_j,1,J,3,KO,137.5,9/24/2021 10:58,0.472,9/25/2021 11:32,1.021,9/26/2021 10:26,1.83,9/27/2021 11:42,2.347,9/28/2021 10:42,3.014
1_KO_137.5_j,1,J,4,KO,137.5,9/24/2021 10:58,0.415,9/25/2021 11:32,1.084,9/26/2021 10:26,2.14,9/27/2021 11:42,2.988,9/28/2021 10:42,3.805
1_KO_137.5_j,1,J,5,KO,137.5,9/24/2021 10:58,0.527,9/25/2021 11:32,0.977,9/26/2021 10:26,1.724,9/27/2021 11:42,2.127,9/28/2021 10:42,3.114
1_KO_137.5_j,1,J,6,KO,137.5,9/24/2021 10:58,0.595,9/25/2021 11:32,1.126,9/26/2021 10:26,1.813,9/27/2021 11:42,2.714,9/28/2021 10:42,3.754
1_KO_137.5_j,1,J,7,KO,137.5,9/24/2021 10:58,0.547,9/25/2021 11:32,0.816,9/26/2021 10:26,1.368,9/27/2021 11:42,1.804,9/28/2021 10:42,2.716
1_KO_137.5_j,1,J,8,KO,137.5,9/24/2021 10:58,0.387,9/25/2021 11:32,0.762,9/26/2021 10:26,1.43,9/27/2021 11:42,1.957,9/28/2021 10:42,2.832
1_KO_137.5_j,1,J,9,KO,137.5,9/24/2021 10:58,0.631,9/25/2021 11:32,1.144,9/26/2021 10:26,2.017,9/27/2021 11:42,2.612,9/28/2021 10:42,3.663
1_KO_137.5_j,1,J,10,KO,137.5,9/24/2021 10:58,0.528,9/25/2021 11:32,0.968,9/26/2021 10:26,1.783,9/27/2021 11:42,2.741,9/28/2021 10:42,3.61
1_KO_137.5_j,1,J,11,KO,137.5,9/24/2021 10:58,0.578,9/25/2021 11:32,1.174,9/26/2021 10:26,1.952,9/27/2021 11:42,3.166,9/28/2021 10:42,4.078
1_KO_137.5_j,1,J,12,KO,137.5,9/24/2021 10:58,0.488,9/25/2021 11:32,0.911,9/26/2021 10:26,1.915,9/27/2021 11:42,2.565,9/28/2021 10:42,3.064
1_KO_137.5_j,1,J,13,KO,137.5,9/24/2021 10:58,0.485,9/25/2021 11:32,0.778,9/26/2021 10:26,1.916,9/27/2021 11:42,2.68,9/28/2021 10:42,3.447
1_KO_137.5_j,1,J,14,KO,137.5,9/24/2021 10:58,0.562,9/25/2021 11:32,0.982,9/26/2021 10:26,1.883,9/27/2021 11:42,2.797,9/28/2021 10:42,3.395
1_KO_137.5_j,1,J,15,KO,137.5,9/24/2021 10:58,0.655,9/25/2021 11:32,1.198,9/26/2021 10:26,1.931,9/27/2021 11:42,2.643,9/28/2021 10:42,3.78
1_KO_137.5_j,1,J,16,KO,137.5,9/24/2021 10:58,0,9/25/2021 11:32,0.438,9/26/2021 10:26,0.469,9/27/2021 11:42,1.091,9/28/2021 10:42,1.151
1_KO_137.5_j,1,J,17,KO,137.5,9/24/2021 10:58,0.557,9/25/2021 11:32,1.084,9/26/2021 10:26,2.263,9/27/2021 11:42,3.373,9/28/2021 10:42,4.182
1_KO_137.5_j,1,J,18,KO,137.5,9/24/2021 10:58,0.602,9/25/2021 11:32,1.036,9/26/2021 10:26,2.097,9/27/2021 11:42,2.369,9/28/2021 10:42,2.9
1_KO_137.5_j,1,J,19,KO,137.5,9/24/2021 10:58,0.36,9/25/2021 11:32,0.725,9/26/2021 10:26,1.785,9/27/2021 11:42,2.517,9/28/2021 10:42,3.004
1_KO_137.5_j,1,J,20,KO,137.5,9/24/2021 10:58,0.558,9/25/2021 11:32,1.008,9/26/2021 10:26,2.061,9/27/2021 11:42,3.272,9/28/2021 10:42,4.276
1_KO_137.5_j,1,J,21,KO,137.5,9/24/2021 10:58,0.45,9/25/2021 11:32,1.161,9/26/2021 10:26,1.765,9/27/2021 11:42,2.415,9/28/2021 10:42,3.033
1_KO_137.5_j,1,J,22,KO,137.5,9/24/2021 10:58,0.534,9/25/2021 11:32,1.009,9/26/2021 10:26,1.938,9/27/2021 11:42,2.669,9/28/2021 10:42,3.066
