plate_id,experiment,girlboss,seedling,genotype,ATP_conc,day,date_time,root,,,,,,,,,,
1_WT_controla_m,1,M,5,WT,0,7,9/28/2021 10:39:00,3.011,,,,,,,,,,
1_WT_controla_m,1,M,6,WT,0,7,9/28/2021 10:39:00,0,,,,,,,,,,
1_WT_controla_m,1,M,7,WT,0,7,9/28/2021 10:39:00,0,,,,,,,,,,
1_WT_controla_m,1,M,8,WT,0,7,9/28/2021 10:39:00,0,,,,,,,,,,
1_WT_controla_m,1,M,9,WT,0,7,9/28/2021 10:39:00,0,,,,,,,,,,
1_WT_controla_m,1,M,10,WT,0,7,9/28/2021 10:39:00,5.042,,,,,,,,,,
1_WT_controla_m,1,M,11,WT,0,7,9/28/2021 10:39:00,0,,,,,,,,,,
1_WT_controla_m,1,M,12,WT,0,7,9/28/2021 10:39:00,6.776,,,,,,,,,,
1_WT_controla_m,1,M,13,WT,0,7,9/28/2021 10:39:00,3.325,,,,,,,,,,
1_WT_controlb_j,1,M,1,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,2,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,3,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,4,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,5,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,6,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,7,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,8,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,9,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,10,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,11,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,12,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,13,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,14,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,15,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,16,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,17,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,18,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,19,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_controlb_j,1,M,20,WT,0,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,1,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,2,WT,137.5,7,9/28/2021 10:40:00,5.295,,,,,,,,,,
1_WT_7.5_M,1,M,3,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,4,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,5,WT,137.5,7,9/28/2021 10:40:00,1.999,,,,,,,,,,
1_WT_7.5_M,1,M,6,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,7,WT,137.5,7,9/28/2021 10:40:00,1.495,,,,,,,,,,
1_WT_7.5_M,1,M,8,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,9,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,10,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,11,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,12,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,13,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,14,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,15,WT,137.5,7,9/28/2021 10:40:00,4.8,,,,,,,,,,
1_WT_7.5_M,1,M,16,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,17,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,18,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,19,WT,137.5,7,9/28/2021 10:40:00,0,,,,,,,,,,
1_WT_7.5_M,1,M,20,WT,137.5,7,9/28/2021 10:40:00,4.891,,,,,,,,,,
1_KO_controla_M,1,M,1,KO,0,7,9/28/2021 10:40:00,5.321,,,,,,,,,,
1_KO_controla_M,1,M,2,KO,0,7,9/28/2021 10:40:00,5.176,,,,,,,,,,
1_KO_controla_M,1,M,3,KO,0,7,9/28/2021 10:40:00,7.485,,,,,,,,,,
1_KO_controla_M,1,M,4,KO,0,7,9/28/2021 10:40:00,5.437,,,,,,,,,,
1_KO_controla_M,1,M,5,KO,0,7,9/28/2021 10:40:00,4.622,,,,,,,,,,
1_KO_controla_M,1,M,6,KO,0,7,9/28/2021 10:40:00,6.91,,,,,,,,,,
1_KO_controla_M,1,M,7,KO,0,7,9/28/2021 10:40:00,6.887,,,,,,,,,,
1_KO_controla_M,1,M,8,KO,0,7,9/28/2021 10:40:00,4.01,,,,,,,,,,
1_KO_controla_M,1,M,9,KO,0,7,9/28/2021 10:40:00,5.259,,,,,,,,,,
1_KO_controla_M,1,M,10,KO,0,7,9/28/2021 10:40:00,5.038,,,,,,,,,,
1_KO_controla_M,1,M,11,KO,0,7,9/28/2021 10:40:00,5.773,,,,,,,,,,
1_KO_controla_M,1,M,12,KO,0,7,9/28/2021 10:40:00,4.072,,,,,,,,,,
1_KO_controla_M,1,M,13,KO,0,7,9/28/2021 10:40:00,5.762,,,,,,,,,,
1_KO_controla_M,1,M,14,KO,0,7,9/28/2021 10:40:00,7.736,,,,,,,,,,
1_KO_controla_M,1,M,15,KO,0,7,9/28/2021 10:40:00,6.59,,,,,,,,,,
1_KO_controla_M,1,M,16,KO,0,7,9/28/2021 10:40:00,5.493,,,,,,,,,,
1_KO_controla_M,1,M,17,KO,0,7,9/28/2021 10:40:00,3.936,,,,,,,,,,
1_KO_controla_M,1,M,18,KO,0,7,9/28/2021 10:40:00,7.492,,,,,,,,,,
1_KO_controla_M,1,M,19,KO,0,7,9/28/2021 10:40:00,5.661,,,,,,,,,,
1_KO_controla_M,1,M,20,KO,0,7,9/28/2021 10:40:00,4.076,,,,,,,,,,
1_KO_controla_M,1,M,21,KO,0,7,9/28/2021 10:40:00,4.832,,,,,,,,,,
1_KO_controla_M,1,M,22,KO,0,7,9/28/2021 10:40:00,6.217,,,,,,,,,,
1_KO_controla_M,1,M,23,KO,0,7,9/28/2021 10:40:00,3.2,,,,,,,,,,
1_KO_controla_M,1,M,24,KO,0,7,9/28/2021 10:40:00,4.961,,,,,,,,,,
1_KO_controla_M,1,M,25,KO,0,7,9/28/2021 10:40:00,3.604,,,,,,,,,,
1_KO_7.5_M,1,M,1,KO,7.5,7,9/28/2021 10:40:00,3.357,,,,,,,,,,
1_KO_7.5_M,1,M,2,KO,7.5,7,9/28/2021 10:40:00,3.957,,,,,,,,,,
1_KO_7.5_M,1,M,3,KO,7.5,7,9/28/2021 10:40:00,3.629,,,,,,,,,,
1_KO_7.5_M,1,M,4,KO,7.5,7,9/28/2021 10:40:00,2.868,,,,,,,,,,
1_KO_7.5_M,1,M,5,KO,7.5,7,9/28/2021 10:40:00,3.228,,,,,,,,,,
1_KO_7.5_M,1,M,6,KO,7.5,7,9/28/2021 10:40:00,3.476,,,,,,,,,,
1_KO_7.5_M,1,M,7,KO,7.5,7,9/28/2021 10:40:00,2.009,,,,,,,,,,
1_KO_7.5_M,1,M,8,KO,7.5,7,9/28/2021 10:40:00,3.595,,,,,,,,,,
1_KO_7.5_M,1,M,9,KO,7.5,7,9/28/2021 10:40:00,3.419,,,,,,,,,,
1_KO_7.5_M,1,M,10,KO,7.5,7,9/28/2021 10:40:00,2.473,,,,,,,,,,
1_KO_7.5_M,1,M,11,KO,7.5,7,9/28/2021 10:40:00,2.317,,,,,,,,,,
1_KO_7.5_M,1,M,12,KO,7.5,7,9/28/2021 10:40:00,1.885,,,,,,,,,,
1_KO_7.5_M,1,M,13,KO,7.5,7,9/28/2021 10:40:00,3.647,,,,,,,,,,
1_KO_7.5_M,1,M,14,KO,7.5,7,9/28/2021 10:40:00,2.959,,,,,,,,,,
1_KO_7.5_M,1,M,15,KO,7.5,7,9/28/2021 10:40:00,2.527,,,,,,,,,,
1_KO_7.5_M,1,M,16,KO,7.5,7,9/28/2021 10:40:00,2.803,,,,,,,,,,
1_KO_7.5_M,1,M,17,KO,7.5,7,9/28/2021 10:40:00,3.324,,,,,,,,,,
1_KO_7.5_M,1,M,18,KO,7.5,7,9/28/2021 10:40:00,3.432,,,,,,,,,,
1_KO_7.5_M,1,M,19,KO,7.5,7,9/28/2021 10:40:00,2.987,,,,,,,,,,
1_KO_7.5_M,1,M,20,KO,7.5,7,9/28/2021 10:40:00,3.523,,,,,,,,,,
1_KO_7.5_M,1,M,21,KO,7.5,7,9/28/2021 10:40:00,3.277,,,,,,,,,,
1_KO_7.5_M,1,M,22,KO,7.5,7,9/28/2021 10:40:00,3.222,,,,,,,,,,
1_KO_7.5_M,1,M,23,KO,7.5,7,9/28/2021 10:40:00,2.846,,,,,,,,,,
1_KO_7.5_M,1,M,24,KO,7.5,7,9/28/2021 10:40:00,1.877,,,,,,,,,,
1_KO_7.5_M,1,M,25,KO,7.5,7,9/28/2021 10:40:00,2.881,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
